Solver command line: []

Read LP format model from file C:\Users\wlhlm\AppData\Local\Temp\tmpapz4tjhi.pyomo.lp
Reading time = 38.06 seconds
objective: 967944 rows, 858479 columns, 78914406 nonzeros
Set parameter MIPGap to value 0.03
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) Ultra 7 258V, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
MIPGap  0.03

Optimize a model with 967944 rows, 858479 columns and 78914406 nonzeros
Model fingerprint: 0x15766139
Model has 8759 quadratic constraints
Variable types: 735840 continuous, 122639 integer (105120 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [8e-05, 1e+04]
Presolve removed 157680 rows and 140160 columns (presolve time = 11s)...
Presolve removed 582508 rows and 477387 columns (presolve time = 16s)...
Presolve removed 621895 rows and 512429 columns (presolve time = 20s)...
Presolve removed 643758 rows and 529949 columns (presolve time = 25s)...
Presolve removed 661697 rows and 536810 columns (presolve time = 31s)...
Presolve removed 666759 rows and 541872 columns (presolve time = 36s)...
Presolve removed 666759 rows and 541872 columns (presolve time = 40s)...
Presolve removed 666759 rows and 541872 columns (presolve time = 49s)...
Presolve removed 675518 rows and 541872 columns (presolve time = 58s)...
Presolve removed 675518 rows and 541872 columns (presolve time = 62s)...
Presolve removed 675518 rows and 541873 columns (presolve time = 65s)...
Presolve removed 675518 rows and 541873 columns (presolve time = 74s)...
Presolve removed 771049 rows and 646049 columns
Presolve time: 74.67s
Presolved: 196895 rows, 212430 columns, 620386 nonzeros
Variable types: 149192 continuous, 63238 integer (63238 binary)
Performing another presolve...
Presolve removed 52564 rows and 52565 columns (presolve time = 7s)...
Presolve removed 52564 rows and 52565 columns
Presolve time: 6.57s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4450133e+07   6.971068e+07   6.724018e+13     83s
   75798    1.3563465e+07   6.132338e+03   7.335499e+09     85s
Concurrent spin time: 0.50s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42176    9.4732586e+05   0.000000e+00   0.000000e+00     86s

Root relaxation: objective 9.473259e+05, 42176 iterations, 3.38 seconds (6.19 work units)
Total elapsed time = 86.02s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H29599     0                    1005961.5601 963239.716  4.25%  41.0 5759s
H29599     0                    1005958.0898 963239.716  4.25%  41.0 5765s
H29599     0                    1005957.8642 963239.716  4.25%  41.0 5781s
H29599     0                    1005957.4643 963239.716  4.25%  41.0 5822s
 29600     0 963239.716  155  858 1005957.46 963239.716  4.25%  41.0 5841s
 29601     0 974631.158  899  858 1005957.46 963239.716  4.25%  41.0 5872s
 29606     3 978876.421 1205  602 1005957.46 963239.721  4.25%  43.9 5885s
 29608     5 972347.719  638  564 1005957.46 963239.721  4.25%  43.9 5892s
 29610     6 972177.784  740  586 1005957.46 963239.721  4.25%  43.9 5896s
 29615     9 978527.114 1097  736 1005957.46 963239.721  4.25%  43.9 5900s
 29622    14 973766.959  899  776 1005957.46 963239.721  4.25%  43.9 5905s
 29623    15 963239.733  117  784 1005957.46 963239.733  4.25%  43.9 5923s
 29624    15 975541.748  661  781 1005957.46 963246.886  4.25%  43.9 5925s
H29624    13                    1005957.3147 963246.886  4.25%  43.9 5926s
H29624    12                    1005927.3092 963246.886  4.24%  43.9 5926s
H29627    13                    1005897.7616 963246.886  4.24%  43.9 5944s
H29627    12                    1005680.7157 963246.886  4.22%  43.9 5944s
H29628    12                    1005255.5497 963250.976  4.18%  43.9 5947s
 29635    17 970569.424  581  804 1005255.55 963257.545  4.18%  43.9 5963s
 29636    17 979143.330 1135  823 1005255.55 963262.344  4.18%  43.9 5965s
 29640    20 971696.988  608  831 1005255.55 963282.672  4.18%  43.9 5983s
H29640    18                    1005255.1769 963289.370  4.17%  43.9 5985s
H29644    20                    1005138.3332 963292.317  4.16%  43.9 6003s
 29646    21 972522.703  709  830 1005138.33 963293.791  4.16%  43.9 6005s
 29649    23 975499.259  845  833 1005138.33 963294.146  4.16%  43.9 6024s
 29650    24 971083.019  597  814 1005138.33 963299.192  4.16%  43.9 6033s
 29654    26 967142.298  346  825 1005138.33 963300.137  4.16%  43.8 6055s
H29658    26                    1003341.7917 963302.638  3.99%  43.8 6073s
H29658    24                    1003054.9777 963302.638  3.96%  43.8 6078s
H29659    23                    1003054.3335 963303.881  3.96%  43.8 6081s
H29660    21                    1003052.8913 963311.063  3.96%  43.8 6081s
H29660    19                    1002771.8353 963311.063  3.94%  43.8 6082s
H29662    19                    1002771.8240 963311.448  3.94%  43.8 6098s
H29662    17                    1002759.0151 963311.448  3.93%  43.8 6098s
H29662    15                    1002754.9612 963311.448  3.93%  43.8 6098s
H29662    13                    1002702.0239 963311.448  3.93%  43.8 6098s
 29664    14 967547.839  399  848 1002702.02 963313.163  3.93%  43.8 6100s
 29666    15 979669.786 1159  849 1002702.02 963313.535  3.93%  43.8 6114s
 29667    16 975500.347  890  848 1002702.02 963314.502  3.93%  43.8 6118s
H29667    14                    1002689.4920 963314.502  3.93%  43.8 6127s
 29670    16 981976.978 1159  853 1002689.49 963314.654  3.93%  43.8 6146s
H29671    15                    1002684.6805 963318.074  3.93%  43.8 6148s
 29674    17 963318.263   96  851 1002684.68 963318.263  3.93%  43.8 6164s
 29675    17 972426.328  644  851 1002684.68 963318.532  3.93%  43.8 6167s
H29676    16                    1002651.6234 963318.624  3.92%  43.8 6182s
 29679    18 967184.871  376  852 1002651.62 963318.930  3.92%  43.8 6205s
H29679    16                    1002520.6469 963319.142  3.91%  43.8 6210s
 29681    17 980661.456 1226  846 1002520.65 963319.550  3.91%  43.8 6215s
 29682    18 967195.920  374  854 1002520.65 963319.578  3.91%  43.8 6235s
 29684    19 969300.389  475  855 1002520.65 963320.440  3.91%  43.8 6256s
 29685    20 974994.011  884  852 1002520.65 963320.975  3.91%  43.8 6269s
 29688    22 980375.614 1180  858 1002520.65 963322.468  3.91%  43.8 6270s
 29689    23 982966.327 1437  857 1002520.65 963322.508  3.91%  43.8 6288s
 29690    23 969806.962  465  858 1002520.65 963323.182  3.91%  43.8 6290s
 29691    24 979329.764 1129  857 1002520.65 963323.223  3.91%  43.8 6306s
 29693    25 963323.856  107  864 1002520.65 963323.856  3.91%  43.8 6323s
 29694    26 967924.994  362  854 1002520.65 963356.543  3.91%  43.8 6325s
 29695    27 963356.640   64  860 1002520.65 963356.640  3.91%  43.8 6342s
 29696    27 971544.263  564  858 1002520.65 963358.441  3.91%  43.8 6354s
 29697    28 976321.314 1013  858 1002520.65 963358.441  3.91%  43.8 6372s
 29698    29 978705.022 1236  860 1002520.65 963358.441  3.91%  43.8 6375s
 29699    29 966908.399  399  866 1002520.65 963358.441  3.91%  43.8 6402s
H29699    26                    1002080.8245 963358.441  3.86%  43.8 6407s
 29701    28 974631.158  899  869 1002080.82 963358.441  3.86%  43.8 6436s
H29702    25                    1000949.1051 963358.441  3.76%  43.8 6464s
H29702    22                    1000670.5952 963358.441  3.73%  43.8 6464s
H29702    19                    1000658.4632 963358.441  3.73%  43.8 6464s
H29702    17                    1000553.2579 963358.441  3.72%  43.8 6464s
H29702    14                    999896.28648 963358.441  3.65%  43.8 6464s
 29704    16 963639.249  144  864 999896.286 963359.232  3.65%  43.8 6466s
H29704    14                    999815.65975 963359.478  3.65%  43.8 6467s
H29704    11                    999622.09267 963359.478  3.63%  43.8 6467s
 29707    13 963359.616   82  870 999622.093 963359.616  3.63%  43.8 6489s
 29708    13 972347.719  638  861 999622.093 963360.315  3.63%  43.8 6490s
 29711    15 963676.474  237  869 999622.093 963360.596  3.63%  43.8 6507s
H29711    13                    999621.46843 963361.038  3.63%  43.8 6514s
 29712    14 975810.294  986  863 999621.468 963361.038  3.63%  43.8 6527s
 29714    15 976564.272 1063  867 999621.468 963361.038  3.63%  43.8 6543s
 29715    16 978527.114 1097  870 999621.468 963361.049  3.63%  43.8 6545s
H29715    13                    999603.53313 963361.075  3.63%  43.8 6568s
H29716    11                    999472.31827 963361.374  3.61%  43.8 6575s
H29716     9                    999471.60729 963361.374  3.61%  43.8 6579s
 29717     9 974964.654  761  871 999471.607 963361.374  3.61%  43.8 6589s
H29717     7                    999065.87280 963363.543  3.57%  43.8 6589s
 29718     8 967481.267  346  873 999065.873 963363.543  3.57%  43.8 6590s
 29719     9 977373.694  922  873 999065.873 963363.549  3.57%  43.7 6613s
 29721    10 978863.739 1177  874 999065.873 963363.561  3.57%  43.7 6635s
 29724    12 975541.748  661  876 999065.873 963364.128  3.57%  43.7 6661s
 29727    14 973264.992  862  873 999065.873 963365.949  3.57%  43.7 6685s
 29729    15 972905.277  799  880 999065.873 963365.949  3.57%  43.7 6713s
 29730    16 964760.674  235  878 999065.873 963367.484  3.57%  43.7 6715s
H29731    14                    999064.57995 963367.791  3.57%  43.7 6743s
H29731    11                    998876.56529 963367.791  3.55%  43.7 6743s
 29733    12 975972.106  990  887 998876.565 963368.030  3.55%  43.7 6761s
 29734    13 965448.568  300  887 998876.565 963368.031  3.55%  43.7 6795s
 29736    14 979143.330 1135  888 998876.565 963368.055  3.55%  43.7 6823s
 29737    15 978706.447 1124  889 998876.565 963368.059  3.55%  43.7 6825s
 29738    15 980914.046 1222  888 998876.565 963368.146  3.55%  43.7 6848s
 29739    16 981924.281 1432  884 998876.565 963369.370  3.55%  43.7 6850s
 29741    17 976252.432  782  889 998876.565 963369.574  3.55%  43.7 6873s
 29743    19 964918.593  308  890 998876.565 963370.712  3.55%  43.7 6875s
 29744    19 970844.708  602  891 998876.565 963370.712  3.55%  43.7 6892s
 29746    21 972522.703  709  896 998876.565 963371.161  3.55%  43.7 6911s
 29748    22 976109.757  871  893 998876.565 963371.960  3.55%  43.7 6926s
 29750    23 971083.019  597  896 998876.565 963371.960  3.55%  43.7 6930s
H29750    19                    998875.94105 963371.960  3.55%  43.7 6944s
H29750    16                    998874.06833 963371.960  3.55%  43.7 6944s
H29750    13                    998870.53863 963371.960  3.55%  43.7 6979s
H29750     9                    998870.46852 963371.960  3.55%  43.7 6991s
H29750     6                    998870.14141 963371.960  3.55%  43.7 6991s
 29751     7 972297.145  732  718 998870.141 963371.960  3.55%  43.7 7011s
 29753     8 981644.793 1357  731 998870.141 963371.960  3.55%  43.7 7025s
 29755    10 974412.228  789  805 998870.141 963371.960  3.55%  43.7 7030s
 29758    12 979339.770 1108  818 998870.141 963371.960  3.55%  43.7 7037s
 29760    13 963372.043   52  822 998870.141 963372.043  3.55%  43.7 7041s
 29763    15 963527.804  222  829 998870.141 963372.576  3.55%  43.7 7045s
 29767    18 975500.347  890  829 998870.141 963373.291  3.55%  43.7 7050s
 29770    20 981976.978 1159  830 998870.141 963373.543  3.55%  43.7 7055s
 29772    21 969589.416  535  826 998870.141 963373.551  3.55%  43.7 7060s
 29774    22 963373.903   96  827 998870.141 963373.903  3.55%  43.7 7065s
 29777    24 969964.262  495  826 998870.141 963374.086  3.55%  43.7 7070s
 29779    26 967184.871  376  834 998870.141 963374.101  3.55%  43.7 7075s
 29782    28 967195.920  374  830 998870.141 963374.122  3.55%  43.7 7081s
 29783    28 973204.514  774  829 998870.141 963374.122  3.55%  43.7 7088s
 29784    29 969300.389  475  729 998870.141 963374.122  3.55%  43.7 7105s
 29785    30 974994.011  884  783 998870.141 963374.122  3.55%  43.7 7111s
 29786    30 978385.122 1091  742 998870.141 963374.122  3.55%  43.7 7121s
 29788    32 980375.614 1180  754 998870.141 963374.122  3.55%  43.6 7132s
 29789    32 982966.327 1437  754 998870.141 963374.122  3.55%  43.6 7141s
H29789    28                    998866.32829 963374.122  3.55%  43.6 7143s
H29789    23                    998866.32759 963374.122  3.55%  43.6 7144s
H29789    19                    998508.76923 963374.122  3.52%  43.6 7144s
 29790    20 969806.962  465  754 998508.769 963376.058  3.52%  43.6 7154s
 29791    24 963376.058   71  735 998508.769 963376.058  3.52%  46.8 7159s
 29793    27 963677.427   72  748 998508.769 963376.058  3.52%  46.8 7160s
 29813    58 963815.203   75  745 998508.769 963378.726  3.52%  46.8 7166s
 29835    59 963815.714   77  730 998508.769 963378.726  3.52%  46.8 7171s
H29843    62                    998477.76548 963378.726  3.52%  46.8 7196s
H29845    62                    998477.23669 963378.726  3.52%  46.8 7196s
 29871    95 964217.704   79  706 998477.237 963378.726  3.52%  46.8 7200s
 29914   133 963923.002   82  714 998477.237 963378.726  3.52%  46.8 7205s
 29948   167 963877.750   84  724 998477.237 963378.726  3.52%  46.8 7211s
 29956   175 963838.995   84  717 998477.237 963378.726  3.52%  46.8 7238s
 29964   192 963841.742   85  709 998477.237 963378.726  3.52%  46.8 7240s
 29981   208 963863.786   86  701 998477.237 963378.726  3.52%  46.8 7245s
 29997   218 963878.544   87  685 998477.237 963378.726  3.52%  46.8 7270s
H30006   218                    998416.55611 963378.726  3.51%  46.8 7270s
 30045   274 964434.434   90  683 998416.556 963378.726  3.51%  46.8 7276s
 30082   315 964559.747   92  671 998416.556 963378.726  3.51%  46.8 7281s
 30128   355 963977.345   95  661 998416.556 963378.726  3.51%  46.8 7285s
 30184   419 963877.645   99  651 998416.556 963378.726  3.51%  46.8 7291s
 30232   466 963880.182  102  644 998416.556 963378.726  3.51%  46.8 7296s
 30281   522 964059.064  105  634 998416.556 963378.726  3.51%  46.8 7301s
 30311   555 963911.576  107  632 998416.556 963378.726  3.51%  46.8 7305s
 30374   625 963943.999  111  622 998416.556 963378.726  3.51%  46.8 7312s
 30414   656 964148.295  113  615 998416.556 963378.726  3.51%  46.7 7315s
 30480   723 964027.199  117  608 998416.556 963378.726  3.51%  46.8 7322s
 30512   764 964008.048  119  597 998416.556 963378.726  3.51%  46.7 7326s
 30553   803 964144.202  121  594 998416.556 963378.726  3.51%  46.7 7330s
 30634   888 964539.592  126  579 998416.556 963378.726  3.51%  46.8 7338s
 30677   926 964204.221  129  587 998416.556 963378.726  3.51%  46.8 7343s
 30715   975 964168.035  132  588 998416.556 963378.726  3.51%  46.8 7349s
 30764   983 964187.776  135  583 998416.556 963378.726  3.51%  46.7 7376s
H30765   983                    998416.14087 963378.726  3.51%  46.7 7376s
 30772  1034 964202.489  135  581 998416.141 963378.726  3.51%  46.7 7381s
 30823  1093 964237.912  138  576 998416.141 963378.726  3.51%  46.7 7386s
 30882  1156 964258.177  142  569 998416.141 963378.726  3.51%  46.6 7393s
 30945  1209 964284.387  146  560 998416.141 963378.726  3.51%  46.6 7399s
 30998  1217 964260.143  150  556 998416.141 963378.726  3.51%  46.5 7424s
H31001  1217                    998413.73347 963378.726  3.51%  46.5 7424s
H31002  1217                    998296.09465 963378.726  3.50%  46.5 7424s
 31006  1284 964414.512  150  548 998296.095 963378.726  3.50%  46.5 7430s
 31073  1348 964468.544  154  546 998296.095 963378.726  3.50%  46.5 7436s
 31137  1411 964275.227  159  546 998296.095 963378.726  3.50%  46.5 7442s
 31200  1487 964344.390  163  531 998296.095 963378.726  3.50%  46.4 7448s
 31276  1560 964385.035  168  527 998296.095 963378.726  3.50%  46.4 7455s
 31349  1626 964462.442  173  518 998296.095 963378.726  3.50%  46.4 7461s
 31415  1711 964392.766  179  504 998296.095 963378.726  3.50%  46.5 7469s
H31500  1719                    998262.32772 963378.726  3.49%  46.6 7503s
H31501  1719                    998115.68929 963378.726  3.48%  46.6 7503s
H31506  1719                    998038.33018 963378.726  3.47%  46.6 7503s
 31508  1820 964442.598  185  505 998038.330 963378.726  3.47%  46.7 7513s
 31609  1928 964958.940  191  489 998038.330 963378.726  3.47%  46.7 7523s
 31717  2029 964466.692  198  480 998038.330 963378.726  3.47%  46.7 7533s
 31818  2140 964506.440  204  478 998038.330 963378.726  3.47%  46.7 7543s
 31929  2266 964523.245  210  459 998038.330 963378.726  3.47%  46.6 7554s
 32055  2346 964728.344  218  461 998038.330 963378.726  3.47%  46.6 7563s
 32135  2518 964563.880  223  459 998038.330 963378.726  3.47%  46.5 7575s
 32307  2712 964561.363  234  454 998038.330 963378.726  3.47%  46.4 7588s
H32501  2720                    998032.48033 963378.726  3.47%  46.2 7623s
H32505  2720                    998026.15873 963378.726  3.47%  46.2 7623s
H32506  2720                    997971.30007 963378.726  3.47%  46.2 7623s
 32509  2906 964588.216  247  438 997971.300 963378.726  3.47%  46.2 7637s
 32695  3120 964599.729  258  410 997971.300 963378.726  3.47%  46.1 7651s
 32909  3128 964629.614  271  401 997971.300 963378.726  3.47%  45.9 7676s
H32912  3128                    997967.85790 963378.726  3.47%  45.9 7676s
H32916  3128                    997966.21390 963378.726  3.47%  45.9 7676s
 32917  3354 964609.475  272  401 997966.214 963378.726  3.47%  45.9 7690s
 33143  3593 964627.827  286  393 997966.214 963378.726  3.47%  45.7 7705s
 33386  3816 964634.116  300  362 997966.214 963378.726  3.47%  45.4 7719s
 33621  4073 964719.063  316  358 997966.214 963378.726  3.47%  45.2 7735s
 33878  4278 964792.859  331  352 997966.214 963378.726  3.47%  45.0 7751s
H34083  4286                    997966.17437 963378.726  3.47%  44.8 7792s
H34084  4286                    997850.48461 963378.726  3.45%  44.8 7792s
 34091  4294 964742.803  345  344 997850.485 963378.726  3.45%  44.8 7837s
H34092  4294                    997838.56730 963378.726  3.45%  44.8 7837s
H34093  4294                    997823.29125 963378.726  3.45%  44.7 7837s
H34094  4294                    997445.62220 963378.726  3.42%  44.7 7837s
 34099  4591 964742.845  346  341 997445.622 963378.726  3.42%  44.7 7854s
 34396  4599 964757.803  366  313 997445.622 963378.726  3.42%  44.4 7907s
H34398  4599                    997443.68702 963378.726  3.42%  44.4 7907s
H34399  4599                    997265.21683 963378.726  3.40%  44.4 7907s
 34404  4687 965238.349  366  311 997265.217 963378.726  3.40%  44.4 7976s
 34492  4922 964758.710  372  316 997265.217 963378.726  3.40%  44.3 8007s
 34727  5217 965300.148  386  319 997265.217 963378.726  3.40%  44.1 8027s
 35022  5225 965072.408  404  313 997265.217 963378.726  3.40%  44.0 8075s
 35030  5384 965929.758  404  317 997265.217 963378.726  3.40%  44.0 8112s
 35189  5784 965930.122  415  313 997265.217 963378.726  3.40%  43.9 8129s
H35589  5792                    996111.77137 963378.726  3.29%  43.8 8196s
H35596  5792                    995755.68155 963378.726  3.25%  43.8 8196s
 35597  6150 965085.935  437  308 995755.682 963378.726  3.25%  43.8 8215s
 35955  6521 966700.417  458  304 995755.682 963378.726  3.25%  43.9 8232s
 36326  6887 965110.387  480  306 995755.682 963378.726  3.25%  44.6 8248s
 36692  6895 966800.213  501  303 995755.682 963378.726  3.25%  45.7 8309s
H36693  6895                    995296.80820 963378.726  3.21%  45.7 8310s
H36694  6895                    995221.16310 963378.726  3.20%  45.7 8310s
 36700  7340 965110.387  502  306 995221.163 963378.726  3.20%  45.7 8327s
 37157  7347 966823.310  535  302 995221.163 963378.726  3.20%  46.1 8406s
H37159  7347                    995024.22952 963378.726  3.18%  46.1 8406s
H37163  7347                    995011.39547 963378.726  3.18%  46.1 8406s
 37166  7864 967795.614  535  302 995011.395 963378.726  3.18%  46.1 8428s
 37689  8376 969216.818  570  296 995011.395 963378.726  3.18%  45.9 8450s
 38210  8876 968778.086  608  292 995011.395 963378.726  3.18%  45.8 8472s
H38730  8884                    995002.69647 963378.726  3.18%  45.9 8526s
H38731  8884                    994983.43344 963378.726  3.18%  45.9 8526s
 38738  9408 969118.053  643  291 994983.433 963378.726  3.18%  45.9 8552s
 39274  9822 971312.182  679  288 994983.433 963378.726  3.18%  45.9 8597s
H39441  9822                    994939.11240 963378.726  3.17%  46.0 8598s
 39692 10307 971342.506  707  292 994939.112 963378.726  3.17%  46.0 8625s
H40181 10315                    994938.78882 963378.726  3.17%  46.2 8731s
H40183 10315                    994631.60326 963378.726  3.14%  46.2 8731s
 40189 10913 971382.767  737  282 994631.603 963378.726  3.14%  46.2 8757s
 40791 11401 971899.996  785  284 994631.603 963378.726  3.14%  46.4 8783s
 41279 11409 972372.654  812  275 994631.603 963378.726  3.14%  47.0 8929s
H41287 11417                    994627.06049 963378.726  3.14%  47.0 9057s
H41288 11417                    994345.96144 963378.726  3.11%  47.0 9057s
H41295 11777                    994311.48040 963378.726  3.11%  47.0 9167s
 41657 12404 972460.552  828  273 994311.480 963378.726  3.11%  47.4 9200s
 42285 12936 972209.189  854  282 994311.480 963378.726  3.11%  47.5 9227s
H42847 12944                    994311.39028 963378.726  3.11%  48.4 9322s
H42851 12944                    994295.64015 963378.726  3.11%  48.4 9322s
H42853 12944                    993820.54969 963378.726  3.06%  48.4 9322s
H42855 12952                    993596.95031 963378.726  3.04%  48.4 9455s
 42863 13412 973410.361  906  283 993596.950 963378.726  3.04%  48.4 9480s
 43323 14196 972340.428  929  279 993596.950 963378.726  3.04%  49.6 9511s
 44107 14993 972848.054  980  270 993596.950 963378.726  3.04%  49.2 9547s
 44930 15629 972753.447 1032  263 993596.950 963378.726  3.04%  49.7 9573s
H45622 15636                    993488.06061 963378.726  3.03%  49.5 9688s
H45624 15636                    993462.07482 963378.726  3.03%  49.5 9688s
 45631 16302 973441.724 1084  251 993462.075 963378.726  3.03%  49.5 9718s
 46315 16860 974506.050 1135  249 993462.075 963378.726  3.03%  49.4 9745s
 46875 17540 975860.671 1183  247 993462.075 963378.726  3.03%  49.5 9776s
 47559 18244 975231.315 1222  247 993462.075 963378.726  3.03%  49.6 9812s
 48265 18931 976558.136 1273  244 993462.075 963378.726  3.03%  49.8 9845s
 48958 19739 978647.226 1324  240 993462.075 963378.726  3.03%  50.2 9878s
 49768 20439 978377.208 1376  230 993462.075 963378.726  3.03%  49.7 9918s
 50502 21150 978916.777 1427  230 993462.075 963378.726  3.03%  49.5 9957s
H51227 21157                    993403.10887 963378.726  3.02%  49.3 10150s
 51236 21358 979321.413 1466  227 993403.109 963378.726  3.02%  49.4 10294s
H51237 21358                    993168.41088 963378.726  3.00%  49.4 10294s

Cutting planes:
  Gomory: 329
  Cover: 342
  Implied bound: 99
  Projected implied bound: 201
  MIR: 1278
  Mixing: 33
  Flow cover: 867
  Flow path: 4
  RLT: 36
  Relax-and-lift: 98

Explored 51447 nodes (2610427 simplex iterations) in 10302.82 seconds (5219.44 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 993168 993168 993403 ... 994311

Optimal solution found (tolerance 3.00e-02)
Best objective 9.931684108825e+05, best bound 9.633787256699e+05, gap 2.9995%

